hello.js:47 
    PixiJS 5.1.3 - ✰ WebGL 2 ✰      http://www.pixijs.com/    ♥♥♥ 
simulation.js:25 e {_debug: undefined, _aiList: Array(2), _allTankList: Array(2), _tankList: Array(2), _bulletList: Array(0), …}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":180,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":0,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":0,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":180,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":6,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":0,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":180,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":12,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":0,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":180,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":18,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":0,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":180,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":24,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":0,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":180,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":30,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":0,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":180,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":36,"targetingAlarm":false,"wallDistance":null,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":0,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":180,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":42,"targetingAlarm":false,"wallDistance":269.00577897562954,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":0,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":180,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":48,"targetingAlarm":false,"wallDistance":242.21389132914769,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":0,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":180,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":54,"targetingAlarm":false,"wallDistance":222.49223594996215,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":0,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":180,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":60,"targetingAlarm":false,"wallDistance":207.84609690826528,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":0,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":180,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":66,"targetingAlarm":false,"wallDistance":197.03453013108842,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":0,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":180,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":72,"targetingAlarm":false,"wallDistance":189.2632003628881,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":0,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":180,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":78,"targetingAlarm":false,"wallDistance":184.0213070757053,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":0,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":180,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":84,"targetingAlarm":false,"wallDistance":180.99149032143296,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":0,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":180,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":90,"targetingAlarm":false,"wallDistance":180,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":0,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":180,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":96,"targetingAlarm":false,"wallDistance":180.99149032143296,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":0,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":180,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":102,"targetingAlarm":false,"wallDistance":184.0213070757053,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":0,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":180,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":108,"targetingAlarm":false,"wallDistance":189.2632003628881,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":0,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":180,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":114,"targetingAlarm":false,"wallDistance":197.03453013108842,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":0,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":180,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":120,"targetingAlarm":false,"wallDistance":207.84609690826528,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":0,"reloading":false},"radio":{"inbox":[]}}
team1.tank.js:29 {"x":-4364,"y":4505,"angle":180,"energy":100,"boost":400,"collisions":{"wall":false,"enemy":false,"ally":false},"radar":{"angle":126,"targetingAlarm":false,"wallDistance":222.49223594996215,"enemy":null,"ally":null,"bullets":[]},"gun":{"angle":0,"reloading":false},"radio":{"inbox":[]}}
